 -6.101239343E+00 -6.088139213E+00 -6.107766256E+00 -6.175390257E+00 -6.303699428E+00
 -6.484095632E+00 -6.695815152E+00 -6.857779020E+00 -6.848150666E+00  0.000000000E+00
 -1.079422856E+02 -5.408250514E+01 -3.686778609E+01 -2.847900447E+01 -2.380432760E+01
 -2.094563103E+01 -1.868637252E+01 -1.691991861E+01 -1.555995706E+01 -1.453804968E+01
 -1.376098438E+01 -1.297999287E+01 -1.210313449E+01 -1.116363781E+01 -1.044885258E+01
 -9.814851449E+00 -9.255001866E+00 -8.787151277E+00 -8.375280281E+00 -8.014819450E+00
 -7.694356779E+00 -7.415612735E+00 -7.171657136E+00 -6.959350984E+00 -6.775053147E+00
 -6.613428490E+00 -6.475444954E+00 -6.359759552E+00 -6.266252969E+00 -6.192911295E+00
 -6.139878839E+00 -6.107587556E+00 -6.097266753E+00 -6.120768008E+00 -6.193373126E+00
 -6.325410864E+00 -6.505516785E+00 -6.711472870E+00 -6.861817181E+00 -6.833250328E+00
  0.000000000E+00 -1.060020818E+02 -5.310376848E+01 -3.634418315E+01 -2.812161239E+01
 -2.359702738E+01 -2.084262215E+01 -1.858645725E+01 -1.683273137E+01 -1.549201261E+01
 -1.450357160E+01 -1.372460471E+01 -1.293293437E+01 -1.202914269E+01 -1.106775124E+01
 -1.037598381E+01 -9.741769889E+00 -9.187792055E+00 -8.728626126E+00 -8.322256589E+00
 -7.967599998E+00 -7.651764787E+00 -7.379204343E+00 -7.140700750E+00 -6.933762225E+00
 -6.754930172E+00 -6.597480762E+00 -6.463801492E+00 -6.352572009E+00 -6.263859182E+00
 -6.194496176E+00 -6.144688524E+00 -6.115680355E+00 -6.108922854E+00 -6.137394803E+00
 -6.216343844E+00 -6.353158856E+00 -6.532914989E+00 -6.731515291E+00 -6.866981963E+00
 -6.814131454E+00  0.000000000E+00 -1.036466154E+02 -5.192125240E+01 -3.570237406E+01
 -2.768570914E+01 -2.334687895E+01 -2.071215412E+01 -1.846158971E+01 -1.672493661E+01
 -1.540795591E+01 -1.446094439E+01 -1.367762952E+01 -1.287745637E+01 -1.193697852E+01
 -1.095131495E+01 -1.028619776E+01 -9.651943463E+00 -9.105915289E+00 -8.656837258E+00
 -8.257517873E+00 -7.909925689E+00 -7.599777548E+00 -7.334788972E+00 -7.102931736E+00
 -6.902529066E+00 -6.730339606E+00 -6.578070125E+00 -6.449585974E+00 -6.343778893E+00
 -6.260868047E+00 -6.196458190E+00 -6.150520539E+00 -6.125472122E+00 -6.123055750E+00
 -6.157585950E+00 -6.244199788E+00 -6.386822179E+00 -6.566172426E+00 -6.755844577E+00
 -6.873206952E+00 -6.790778560E+00  0.000000000E+00 -1.008818692E+02 -5.053967895E+01
 -3.494037633E+01 -2.717186484E+01 -2.305502723E+01 -2.055167362E+01 -1.831023598E+01
 -1.659604192E+01 -1.530801240E+01 -1.440937840E+01 -1.361917595E+01 -1.281445136E+01
 -1.182532581E+01 -1.081487031E+01 -1.017900645E+01 -9.545271834E+00 -9.009509853E+00
 -8.571712760E+00 -8.181171650E+00 -7.841827968E+00 -7.538446067E+00 -7.282410259E+00
 -7.058376160E+00 -6.865658784E+00 -6.701251477E+00 -6.555231647E+00 -6.432789013E+00
 -6.333361512E+00 -6.257230393E+00 -6.198818687E+00 -6.157352292E+00 -6.136908911E+00
 -6.139606113E+00 -6.181273835E+00 -6.276826129E+00 -6.426266043E+00 -6.605160774E+00
 -6.784358241E+00 -6.880424604E+00 -6.763179334E+00  0.000000000E+00 -9.772704254E+01
 -4.896989833E+01 -3.405912988E+01 -2.658243206E+01 -2.272269905E+01 -2.035811202E+01
 -1.813048904E+01 -1.644532492E+01 -1.519238365E+01 -1.434768145E+01 -1.354854646E+01
 -1.274349345E+01 -1.169234998E+01 -1.065895150E+01 -1.005385395E+01 -9.421744996E+00
 -8.898695335E+00 -8.473227894E+00 -8.093391411E+00 -7.763362496E+00 -7.467877818E+00
 -7.222152672E+00 -7.007131283E+00 -6.823214541E+00 -6.667683815E+00 -6.529026885E+00
 -6.413427706E+00 -6.321304659E+00 -6.252885828E+00 -6.201589163E+00 -6.165151287E+00
 -6.149923442E+00 -6.158503965E+00 -6.208381246E+00 -6.314093495E+00 -6.471340107E+00
 -6.649739527E+00 -6.816947402E+00 -6.888567211E+00 -6.731330042E+00  0.000000000E+00
 -9.419025017E+01 -4.721590685E+01 -3.305718446E+01 -2.592038402E+01 -2.235192209E+01
 -2.012875696E+01 -1.792078166E+01 -1.627211141E+01 -1.506077202E+01 -1.427421811E+01
 -1.346514716E+01 -1.266294400E+01 -1.153587274E+01 -1.048413795E+01 -9.910063443E+00
 -9.281399801E+00 -8.773542606E+00 -8.361334170E+00 -7.994339370E+00 -7.674530133E+00
 -7.388142863E+00 -7.154041730E+00 -6.949269508E+00 -6.775231293E+00 -6.629641971E+00
 -6.499487771E+00 -6.391533067E+00 -6.307593526E+00 -6.247779256E+00 -6.204717532E+00
 -6.173870006E+00 -6.164412289E+00 -6.179636821E+00 -6.238802222E+00 -6.355851654E+00
 -6.521875816E+00 -6.699753895E+00 -6.853495363E+00 -6.897566262E+00 -6.695236119E+00
  0.000000000E+00 -9.029046982E+01 -4.528668639E+01 -3.193390054E+01 -2.518661946E+01
 -2.194225126E+01 -1.986027826E+01 -1.767986665E+01 -1.607600445E+01 -1.491234808E+01
 -1.418698083E+01 -1.336901061E+01 -1.257085516E+01 -1.135362623E+01 -1.029101410E+01
 -9.746888550E+00 -9.124369250E+00 -8.634093543E+00 -8.235986376E+00 -7.884190619E+00
 -7.575301857E+00 -7.299295062E+00 -7.078061668E+00 -6.884846072E+00 -6.721717007E+00
 -6.587104647E+00 -6.466609636E+00 -6.367121202E+00 -6.292189799E+00 -6.241842305E+00
 -6.208094357E+00 -6.183471637E+00 -6.180271884E+00 -6.202856865E+00 -6.272367433E+00
 -6.401872625E+00 -6.577655443E+00 -6.755031396E+00 -6.893875618E+00 -6.907351411E+00
 -6.654912750E+00  0.000000000E+00 -8.604822994E+01 -4.319073298E+01 -3.069249465E+01
 -2.438735257E+01 -2.149581353E+01 -1.954921800E+01 -1.740611130E+01 -1.585610420E+01
 -1.474584879E+01 -1.408358768E+01 -1.326079892E+01 -1.246492744E+01 -1.114429149E+01
 -1.007984971E+01 -9.563811548E+00 -8.951058519E+00 -8.480240524E+00 -8.097240067E+00
 -7.763098676E+00 -7.465672615E+00 -7.201414527E+00 -6.994205047E+00 -6.813914404E+00
 -6.662664348E+00 -6.540026511E+00 -6.430350206E+00 -6.340190235E+00 -6.275027171E+00
 -6.234982544E+00 -6.211532600E+00 -6.193911090E+00 -6.197391099E+00 -6.228009068E+00
 -6.308912052E+00 -6.451925512E+00 -6.638382548E+00 -6.815319254E+00 -6.937944902E+00
 -6.917849003E+00 -6.610385419E+00  0.000000000E+00 -8.147152722E+01 -4.093061294E+01
 -2.932948969E+01 -2.352106575E+01 -2.101147385E+01 -1.919408134E+01 -1.710059409E+01
 -1.561120102E+01 -1.455897084E+01 -1.396119450E+01 -1.314139529E+01 -1.234225326E+01
 -1.090732475E+01 -9.850729211E+00 -9.360610039E+00 -8.762203300E+00 -8.311692090E+00
 -7.945305072E+00 -7.631069432E+00 -7.345680439E+00 -7.094630772E+00 -6.902542014E+00
 -6.736546428E+00 -6.598142971E+00 -6.488401218E+00 -6.390641837E+00 -6.310732784E+00
 -6.256018495E+00 -6.227079559E+00 -6.214789077E+00 -6.205127704E+00 -6.215639928E+00
 -6.254913009E+00 -6.348251092E+00 -6.505775990E+00 -6.703783228E+00 -6.880332294E+00
 -6.985486404E+00 -6.928973651E+00 -6.561690418E+00  0.000000000E+00 -7.659403279E+01
 -3.852080981E+01 -2.785329210E+01 -2.259441185E+01 -2.048590328E+01 -1.879108807E+01
 -1.676436169E+01 -1.534094347E+01 -1.434970546E+01 -1.381742340E+01 -1.301191795E+01
 -1.219940733E+01 -1.064286161E+01 -9.603551033E+00 -9.137234314E+00 -8.558752828E+00
 -8.128038789E+00 -7.780464139E+00 -7.488049966E+00 -7.215345712E+00 -6.979052323E+00
 -6.803125864E+00 -6.652752543E+00 -6.528231113E+00 -6.432217497E+00 -6.347391986E+00
 -6.278720185E+00 -6.235118595E+00 -6.218017424E+00 -6.217602754E+00 -6.217027671E+00
 -6.234863235E+00 -6.283357910E+00 -6.390172588E+00 -6.563166373E+00 -6.773562516E+00
 -6.949792723E+00 -7.036270232E+00 -6.940593118E+00 -6.508862047E+00  0.000000000E+00
 -7.141588780E+01 -3.596051088E+01 -2.626090771E+01 -2.160462590E+01 -1.991622766E+01
 -1.834041545E+01 -1.639566434E+01 -1.504277878E+01 -1.411579947E+01 -1.365078819E+01
 -1.287438782E+01 -1.203355525E+01 -1.035370986E+01 -9.336828080E+00 -8.893682282E+00
 -8.341255747E+00 -7.928695446E+00 -7.602975812E+00 -7.333876418E+00 -7.074656387E+00
 -6.854756760E+00 -6.695981695E+00 -6.562484455E+00 -6.452979410E+00 -6.371418926E+00
 -6.300449603E+00 -6.244058475E+00 -6.212274648E+00 -6.207674549E+00 -6.219762073E+00
 -6.229390905E+00 -6.254860718E+00 -6.313088608E+00 -6.434430014E+00 -6.623811063E+00
 -6.847398121E+00 -7.023401271E+00 -7.090062877E+00 -6.952563800E+00 -6.451908922E+00
  0.000000000E+00 -6.597427024E+01 -3.326682645E+01 -2.456405816E+01 -2.055516932E+01
 -1.928584088E+01 -1.784156300E+01 -1.599499830E+01 -1.471447114E+01 -1.385377769E+01
 -1.346029078E+01 -1.273105723E+01 -1.184249918E+01 -1.004668984E+01 -9.047733227E+00
 -8.630827802E+00 -8.109673107E+00 -7.713491329E+00 -7.413160118E+00 -7.168377075E+00
 -6.923640311E+00 -6.721705874E+00 -6.581064682E+00 -6.465589109E+00 -6.372387672E+00
 -6.305900922E+00 -6.249593508E+00 -6.206593486E+00 -6.187400457E+00 -6.195890302E+00
 -6.221033420E+00 -6.241852758E+00 -6.275398309E+00 -6.343816326E+00 -6.480700634E+00
 -6.687381396E+00 -6.924935872E+00 -7.100833098E+00 -7.146615335E+00 -6.964740097E+00
 -6.390846845E+00  0.000000000E+00 -6.027130868E+01 -3.044154805E+01 -2.276250017E+01
 -1.944283990E+01 -1.858612149E+01 -1.729422232E+01 -1.555876727E+01 -1.435422231E+01
 -1.356235517E+01 -1.324636940E+01 -1.258120633E+01 -1.162414492E+01 -9.727976724E+00
 -8.732842086E+00 -8.350213937E+00 -7.863883221E+00 -7.482743817E+00 -7.211660124E+00
 -6.991638390E+00 -6.762679480E+00 -6.579927261E+00 -6.458422245E+00 -6.361974255E+00
 -6.286351086E+00 -6.235573162E+00 -6.194576557E+00 -6.166076594E+00 -6.160366889E+00
 -6.182459150E+00 -6.221139506E+00 -6.253978171E+00 -6.296203238E+00 -6.375235064E+00
 -6.528617298E+00 -6.753511929E+00 -7.005764868E+00 -7.181733010E+00 -7.205659151E+00
 -6.976971729E+00 -6.325707457E+00  0.000000000E+00 -5.433975728E+01 -2.750106832E+01
 -2.086675785E+01 -1.826712451E+01 -1.780955807E+01 -1.670222785E+01 -1.508515316E+01
 -1.395717125E+01 -1.323959703E+01 -1.301123580E+01 -1.242027492E+01 -1.137778112E+01
 -9.401091940E+00 -8.388667179E+00 -8.053298386E+00 -7.603356794E+00 -7.236999443E+00
 -6.999124133E+00 -6.803762098E+00 -6.592266077E+00 -6.429460552E+00 -6.328149490E+00
 -6.251595478E+00 -6.194724968E+00 -6.160441387E+00 -6.135259616E+00 -6.122194719E+00
 -6.130931162E+00 -6.167140634E+00 -6.219763823E+00 -6.265251150E+00 -6.316955853E+00
 -6.407000725E+00 -6.577772421E+00 -6.821854487E+00 -7.089441531E+00 -7.265685768E+00
 -7.266901543E+00 -6.989101137E+00 -6.256540336E+00  0.000000000E+00 -4.819020961E+01
 -2.445202268E+01 -1.888593697E+01 -1.702475897E+01 -1.696318553E+01 -1.606551271E+01
 -1.457162533E+01 -1.352301986E+01 -1.288345560E+01 -1.275430823E+01 -1.224209153E+01
 -1.110540687E+01 -9.063553294E+00 -8.016659181E+00 -7.741673312E+00 -7.327214311E+00
 -6.976989462E+00 -6.775366521E+00 -6.604485209E+00 -6.412466195E+00 -6.270127424E+00
 -6.190238571E+00 -6.134349253E+00 -6.097284423E+00 -6.080507645E+00 -6.071502941E+00
 -6.074606163E+00 -6.098734142E+00 -6.149696773E+00 -6.216632561E+00 -6.275150235E+00
 -6.337266471E+00 -6.438728023E+00 -6.627708254E+00 -6.892036659E+00 -7.175532599E+00
 -7.352223648E+00 -7.330006345E+00 -7.000960104E+00 -6.183415242E+00  0.000000000E+00
 -4.185366498E+01 -2.131014135E+01 -1.684264304E+01 -1.571371545E+01 -1.604838143E+01
 -1.538973676E+01 -1.401277970E+01 -1.304920020E+01 -1.249515493E+01 -1.247341736E+01
 -1.203482935E+01 -1.080972735E+01 -8.711196027E+00 -7.622922202E+00 -7.417977198E+00
 -7.035381561E+00 -6.704294958E+00 -6.540294541E+00 -6.394067355E+00 -6.223190336E+00
 -6.101694289E+00 -6.044415450E+00 -6.009870945E+00 -5.993508466E+00 -5.995619258E+00
 -6.003114186E+00 -6.022899205E+00 -6.063320105E+00 -6.129857911E+00 -6.211494020E+00
 -6.283256159E+00 -6.356645107E+00 -6.469978872E+00 -6.677914349E+00 -6.963656783E+00
 -7.263572064E+00 -7.440875814E+00 -7.394579189E+00 -7.012360881E+00 -6.106424538E+00
  0.000000000E+00 -3.534569770E+01 -1.808340399E+01 -1.474483800E+01 -1.433291143E+01
 -1.507047577E+01 -1.466962731E+01 -1.340694409E+01 -1.253539180E+01 -1.207312459E+01
 -1.216663789E+01 -1.179111951E+01 -1.049357995E+01 -8.338326986E+00 -7.212310323E+00
 -7.083705226E+00 -6.727647774E+00 -6.420669449E+00 -6.293842933E+00 -6.173168440E+00
 -6.024630309E+00 -5.924396923E+00 -5.890756769E+00 -5.878091440E+00 -5.883017170E+00
 -5.905223357E+00 -5.929700271E+00 -5.966522604E+00 -6.024089085E+00 -6.107316358E+00
 -6.204079953E+00 -6.289133500E+00 -6.374512750E+00 -6.500236407E+00 -6.727801479E+00
 -7.036272997E+00 -7.353057527E+00 -7.531130294E+00 -7.460217237E+00 -7.023079186E+00
 -6.025676799E+00  0.000000000E+00 -2.870173630E+01 -1.478803963E+01 -1.259993768E+01
 -1.288266873E+01 -1.403161662E+01 -1.389752413E+01 -1.274873450E+01 -1.198270259E+01
 -1.161947357E+01 -1.182784493E+01 -1.150610688E+01 -1.016233162E+01 -7.940882752E+00
 -6.787942508E+00 -6.736603214E+00 -6.403747985E+00 -6.126059023E+00 -6.034931701E+00
 -5.941660682E+00 -5.816448804E+00 -5.738311375E+00 -5.729367472E+00 -5.739110651E+00
 -5.765621489E+00 -5.808790788E+00 -5.851012459E+00 -5.905080066E+00 -5.980361989E+00
 -6.081481667E+00 -6.194047727E+00 -6.292323869E+00 -6.390226168E+00 -6.528925875E+00
 -6.776676981E+00 -7.109207586E+00 -7.443445914E+00 -7.622428146E+00 -7.526482644E+00
 -7.032879203E+00 -5.941265531E+00  0.000000000E+00 -2.194487462E+01 -1.143460748E+01
 -1.040641773E+01 -1.136513295E+01 -1.293652925E+01 -1.306601871E+01 -1.203785011E+01
 -1.139019128E+01 -1.113337141E+01 -1.145380511E+01 -1.118040054E+01 -9.818259028E+00
 -7.515751903E+00 -6.353854925E+00 -6.373827723E+00 -6.065429180E+00 -5.820722622E+00
 -5.763691363E+00 -5.699679073E+00 -5.598017330E+00 -5.542834402E+00 -5.559439415E+00
 -5.592377503E+00 -5.640873218E+00 -5.705671505E+00 -5.766903922E+00 -5.838336928E+00
 -5.931577640E+00 -6.051432688E+00 -6.180656304E+00 -6.292268719E+00 -6.403083888E+00
 -6.555426688E+00 -6.823784536E+00 -7.181516073E+00 -7.534039376E+00 -7.714158886E+00
 -7.592894221E+00 -7.041512173E+00 -5.853303766E+00  0.000000000E+00 -1.509925204E+01
 -8.032647050E+00 -8.168327420E+00 -9.788011592E+00 -1.178490813E+01 -1.217385095E+01
 -1.127323540E+01 -1.075932058E+01 -1.061098054E+01 -1.103922549E+01 -1.082241878E+01
 -9.454109802E+00 -7.060685028E+00 -5.911115987E+00 -5.992899140E+00 -5.714060267E+00
 -5.504561892E+00 -5.480768944E+00 -5.448045158E+00 -5.369622768E+00 -5.338253443E+00
 -5.380575774E+00 -5.437395885E+00 -5.508073507E+00 -5.594789470E+00 -5.676629891E+00
 -5.765964414E+00 -5.877221884E+00 -6.016217583E+00 -6.163022420E+00 -6.288339795E+00
 -6.412299641E+00 -6.579048934E+00 -6.868319416E+00 -7.252136066E+00 -7.623927119E+00
 -7.805630384E+00 -7.658919091E+00 -7.048711605E+00 -5.761943829E+00  0.000000000E+00
 -8.200368909E+00 -4.597764736E+00 -5.893610992E+00 -8.155719323E+00 -1.057803166E+01
 -1.121915135E+01 -1.045910670E+01 -1.008803062E+01 -1.004901957E+01 -1.058153224E+01
 -1.043405057E+01 -9.062503262E+00 -6.577863032E+00 -5.459586047E+00 -5.595088632E+00
 -5.351109662E+00 -5.176053343E+00 -5.185767152E+00 -5.185722345E+00 -5.130617992E+00
 -5.124439414E+00 -5.192604459E+00 -5.274218863E+00 -5.367289969E+00 -5.475654940E+00
 -5.578932215E+00 -5.686929094E+00 -5.816415997E+00 -5.974830369E+00 -6.140254437E+00
 -6.279963132E+00 -6.417108089E+00 -6.598843487E+00 -6.909400169E+00 -7.319895163E+00
 -7.712092204E+00 -7.895993309E+00 -7.723960531E+00 -7.054187912E+00 -5.667385612E+00
  0.000000000E+00 -1.279473105E+00 -1.144797223E+00 -3.586587052E+00 -6.475072366E+00
 -9.314188527E+00 -1.020489533E+01 -9.599823131E+00 -9.375648981E+00 -9.444582291E+00
 -1.007926311E+01 -1.001528327E+01 -8.637508973E+00 -6.073074927E+00 -4.998394970E+00
 -5.183465332E+00 -4.979221414E+00 -4.835301499E+00 -4.880181793E+00 -4.912379952E+00
 -4.880812647E+00 -4.900484480E+00 -4.994322932E+00 -5.101611144E+00 -5.218023999E+00
 -5.348003738E+00 -5.472942651E+00 -5.600486174E+00 -5.748409497E+00 -5.926088099E+00
 -6.111068218E+00 -6.266590017E+00 -6.416810682E+00 -6.613776888E+00 -6.945929747E+00
 -7.383517707E+00 -7.797420778E+00 -7.984291561E+00 -7.787301788E+00 -7.057617478E+00
 -5.569886358E+00  0.000000000E+00  5.649167687E+00  2.319644368E+00 -1.254273717E+00
 -4.753605617E+00 -7.991083917E+00 -9.134046365E+00 -8.697578576E+00 -8.619400529E+00
 -8.797261066E+00 -9.533312477E+00 -9.561177404E+00 -8.180171574E+00 -5.560913567E+00
 -4.524614834E+00 -4.759885029E+00 -4.597258977E+00 -4.482012889E+00 -4.564114457E+00
 -4.627604215E+00 -4.620821394E+00 -4.666747391E+00 -4.785897787E+00 -4.918623829E+00
 -5.058896594E+00 -5.210589593E+00 -5.357253192E+00 -5.505870799E+00 -5.672915493E+00
 -5.869291662E+00 -6.074021021E+00 -6.246827586E+00 -6.410631601E+00 -6.622861036E+00
 -6.976757305E+00 -7.441599067E+00 -7.878679066E+00 -8.069469750E+00 -7.848113454E+00
 -7.058593454E+00 -5.469753066E+00  0.000000000E+00  1.255381529E+01  5.779394470E+00
  1.090013093E+00 -2.996097209E+00 -6.610309187E+00 -8.009865771E+00 -7.750303035E+00
 -7.818672063E+00 -8.107908052E+00 -8.942319200E+00 -9.066084412E+00 -7.691189732E+00
 -5.049092747E+00 -4.038125158E+00 -4.327753825E+00 -4.204772493E+00 -4.118432997E+00
 -4.237413720E+00 -4.330897210E+00 -4.349629052E+00 -4.422004763E+00 -4.566672068E+00
 -4.724660060E+00 -4.889439126E+00 -5.063175466E+00 -5.230796744E+00 -5.401099740E+00
 -5.588666019E+00 -5.803913804E+00 -6.028020148E+00 -6.218878467E+00 -6.397082898E+00
 -6.624952115E+00 -7.000782984E+00 -7.492650645E+00 -7.954215349E+00 -8.150373687E+00
 -7.905461515E+00 -7.056636451E+00 -5.367268720E+00  0.000000000E+00  1.939599358E+01
  9.212743387E+00  3.435980619E+00 -1.203035017E+00 -5.177663294E+00 -6.836227895E+00
 -6.756788823E+00 -6.975285668E+00 -7.377647699E+00 -8.304076922E+00 -8.525530475E+00
 -7.173952237E+00 -4.530809942E+00 -3.543980175E+00 -3.886862878E+00 -3.801122816E+00
 -3.745501567E+00 -3.899790939E+00 -4.022793761E+00 -4.067541916E+00 -4.166032536E+00
 -4.336067912E+00 -4.518354564E+00 -4.707767527E+00 -4.904807676E+00 -5.093298765E+00
 -5.284973202E+00 -5.493596193E+00 -5.728293357E+00 -5.971734024E+00 -6.181225193E+00
 -6.374723011E+00 -6.618570334E+00 -7.016679832E+00 -7.535180736E+00 -8.022095231E+00
 -8.225548498E+00 -7.958298150E+00 -7.051214115E+00 -5.262772212E+00  0.000000000E+00
  2.617782818E+01  1.261986286E+01  5.778365744E+00  6.131404863E-01 -3.698769182E+00
 -5.614917376E+00 -5.719302353E+00 -6.091519462E+00 -6.606913596E+00 -7.616031694E+00
 -7.940061925E+00 -6.624912612E+00 -4.000852447E+00 -3.047779510E+00 -3.437057889E+00
 -3.387646374E+00 -3.363664365E+00 -3.550807451E+00 -3.702756427E+00 -3.773518507E+00
 -3.897886929E+00 -4.093528571E+00 -4.299642831E+00 -4.512920052E+00 -4.733381762E+00
 -4.943110886E+00 -5.155924264E+00 -5.386201366E+00 -5.641270766E+00 -5.903553464E+00
 -6.131891174E+00 -6.342284096E+00 -6.602501331E+00 -7.022714116E+00 -7.567488498E+00
 -8.080252008E+00 -8.293131457E+00 -8.005468964E+00 -7.041737120E+00 -5.156719427E+00
  0.000000000E+00  3.283649693E+01  1.596627743E+01  8.095341145E+00  2.449377674E+00
 -2.185649462E+00 -4.342123626E+00 -4.642800223E+00 -5.169637206E+00 -5.793477515E+00
 -6.879099084E+00 -7.312899307E+00 -6.039938786E+00 -3.461671473E+00 -2.550136363E+00
 -2.978233355E+00 -2.965521209E+00 -2.972459767E+00 -3.190674469E+00 -3.370658536E+00
 -3.467432952E+00 -3.617197488E+00 -3.837635306E+00 -4.067289763E+00 -4.303480037E+00
 -4.547317445E+00 -4.779490156E+00 -5.012582400E+00 -5.264116859E+00 -5.541212661E+00
 -5.822725584E+00 -6.069152086E+00 -6.297453203E+00 -6.575501167E+00 -7.017389410E+00
 -7.587453076E+00 -8.126489951E+00 -8.351061241E+00 -8.045622760E+00 -7.027547531E+00
 -5.049720248E+00  0.000000000E+00  3.939324207E+01  1.926272273E+01  1.038993107E+01
  4.289494578E+00 -6.466036014E-01 -3.025099102E+00 -3.531831993E+00 -4.211410489E+00
 -4.935203293E+00 -6.098398185E+00 -6.641319984E+00 -5.420020631E+00 -2.920284023E+00
 -2.049395404E+00 -2.513137502E+00 -2.535423693E+00 -2.571933543E+00 -2.820129017E+00
 -3.025941184E+00 -3.148981373E+00 -3.323160744E+00 -3.567272497E+00 -3.820571959E+00
 -4.078642196E+00 -4.344791984E+00 -4.600024370E+00 -4.853931006E+00 -5.125980070E+00
 -5.425020303E+00 -5.726978609E+00 -5.991849160E+00 -6.238077019E+00 -6.534749764E+00
 -6.999052304E+00 -7.593093228E+00 -8.158360845E+00 -8.397102605E+00 -8.077234301E+00
 -7.007862238E+00 -4.942467551E+00  0.000000000E+00  4.579509005E+01  2.247976243E+01
  1.264611884E+01  6.133623188E+00  9.151560600E-01 -1.674804480E+00 -2.395128199E+00
 -3.217640718E+00 -4.036801220E+00 -5.281388881E+00 -5.918012728E+00 -4.773536000E+00
 -2.382008380E+00 -1.544049514E+00 -2.045464564E+00 -2.096416224E+00 -2.163235733E+00
 -2.439055151E+00 -2.668644155E+00 -2.817885575E+00 -3.015347797E+00 -3.281623250E+00
 -3.557496511E+00 -3.837189648E+00 -4.124513651E+00 -4.402160618E+00 -4.677853146E+00
 -4.969866488E+00 -5.290204833E+00 -5.613495574E+00 -5.897479400E+00 -6.162139736E+00
 -6.477592614E+00 -6.964527730E+00 -7.582319642E+00 -8.173400377E+00 -8.428718996E+00
 -8.098638921E+00 -6.981820816E+00 -4.835466713E+00  0.000000000E+00  5.200053940E+01
  2.559596047E+01  1.484424013E+01  7.954448313E+00  2.494947348E+00 -2.998177865E-01
 -1.239838194E+00 -2.189150571E+00 -3.107126927E+00 -4.425546925E+00 -5.134427090E+00
 -4.108591471E+00 -1.840760374E+00 -1.037935570E+00 -1.575760939E+00 -1.648756331E+00
 -1.748843820E+00 -2.046806715E+00 -2.299278619E+00 -2.473314881E+00 -2.693403335E+00
 -2.979887062E+00 -3.276578750E+00 -3.577724974E+00 -3.885006740E+00 -4.183776582E+00
 -4.481918063E+00 -4.794132779E+00 -5.134221635E+00 -5.479326295E+00 -5.783956199E+00
 -6.066843560E+00 -6.401226719E+00 -6.910819193E+00 -7.551819133E+00 -8.169084918E+00
 -8.443102801E+00 -8.107862517E+00 -6.948539708E+00 -4.729398434E+00  0.000000000E+00
  5.799789010E+01  2.860548494E+01  1.697762581E+01  9.741175438E+00  4.077659932E+00
