    4.6399133913E+00    4.4475238452E+00    4.2704150295E+00    4.1140535556E+00    3.9837367094E+00
    3.8776047211E+00    3.8003307837E+00    3.7559088017E+00    3.7456359563E+00    3.7707012233E+00
    3.8321392804E+00    0.0000000000E+00    1.3535983328E+02    6.8055751956E+01    4.5595828831E+01
    3.4390490619E+01    2.7660119696E+01    2.3159852658E+01    1.9950297665E+01    1.7543607950E+01
    1.5665295953E+01    1.4162238444E+01    1.2932107724E+01    1.1905333657E+01    1.1033908997E+01
    1.0288114502E+01    9.6391936285E+00    9.0693178341E+00    8.5677441337E+00    8.1196704560E+00
    7.7162959545E+00    7.3507422020E+00    7.0163541313E+00    6.7080087370E+00    6.4216722297E+00
    6.1523821586E+00    5.8960215476E+00    5.6510859281E+00    5.4162716719E+00    5.1904772220E+00
    4.9743867734E+00    4.7705291478E+00    4.5777940901E+00    4.3977674453E+00    4.2350778986E+00
    4.0958543991E+00    3.9781705023E+00    3.8869760309E+00    3.8265839229E+00    3.7976739198E+00
    3.8028847686E+00    3.8418706568E+00    0.0000000000E+00    1.3185456999E+02    6.6354322580E+01
    4.4495327477E+01    3.3594386458E+01    2.7049361002E+01    2.2672454923E+01    1.9552611117E+01
    1.7213717331E+01    1.5389259544E+01    1.3930118287E+01    1.2736673678E+01    1.1741198087E+01
    1.0897466507E+01    1.0176795828E+01    9.5500581805E+00    9.0008954431E+00    8.5191402703E+00
    8.0895000827E+00    7.7037696587E+00    7.3554088067E+00    7.0375303007E+00    6.7453783752E+00
    6.4751221113E+00    6.2213305503E+00    5.9789144919E+00    5.7465461884E+00    5.5230588902E+00
    5.3060208785E+00    5.0956722370E+00    4.8953360148E+00    4.7040583403E+00    4.5228586002E+00
    4.3552244510E+00    4.2078615760E+00    4.0792316156E+00    3.9743843894E+00    3.8978438154E+00
    3.8497110685E+00    3.8342008868E+00    3.8495394201E+00    0.0000000000E+00    1.2781609384E+02
    6.4383433337E+01    4.3212575352E+01    3.2658367163E+01    2.6323478091E+01    2.2086884815E+01
    1.9068520251E+01    1.6806411207E+01    1.5042997107E+01    1.3634161626E+01    1.2482636780E+01
    1.1522736578E+01    1.0710439228E+01    1.0018320366E+01    9.4166998247E+00    8.8906841665E+00
    8.4314636225E+00    8.0227211106E+00    7.6568734292E+00    7.3280442396E+00    7.0289387605E+00
    6.7552477397E+00    6.5034452379E+00    6.2674254675E+00    6.0414130798E+00    5.8242862428E+00
    5.6145286734E+00    5.4087836977E+00    5.2068503811E+00    5.0123433600E+00    4.8246540971E+00
    4.6442994576E+00    4.4734927076E+00    4.3192203483E+00    4.1805656559E+00    4.0625727463E+00
    3.9700136485E+00    3.9024047596E+00    3.8655153455E+00    3.8561597198E+00    0.0000000000E+00
    1.2324691585E+02    6.2136722303E+01    4.1741223390E+01    3.1577902562E+01    2.5479928760E+01
    2.1402628836E+01    1.8498882455E+01    1.6323047031E+01    1.4627383658E+01    1.3274531911E+01
    1.2169405825E+01    1.1248781414E+01    1.0470871002E+01    9.8106119230E+00    9.2371152359E+00
    8.7366214780E+00    8.3023253357E+00    7.9168002238E+00    7.5729348297E+00    7.2656661240E+00
    6.9874973173E+00    6.7343528939E+00    6.5032923921E+00    6.2872441379E+00    6.0800325530E+00
    5.8807817582E+00    5.6874008275E+00    5.4955859447E+00    5.3048878825E+00    5.1190541350E+00
    4.9373430404E+00    4.7601716828E+00    4.5883976162E+00    4.4289803601E+00    4.2815694841E+00
    4.1513512661E+00    4.0432904141E+00    3.9562624858E+00    3.8976165653E+00    3.8628215135E+00
    0.0000000000E+00    1.1820817572E+02    5.9646167705E+01    4.0100373455E+01    3.0363780088E+01
    2.4523254621E+01    2.0619753160E+01    1.7841522814E+01    1.5760713743E+01    1.4139823705E+01
    1.2848998531E+01    1.1795670100E+01    1.0918702850E+01    1.0178276303E+01    9.5526636770E+00
    9.0098355158E+00    8.5369893906E+00    8.1291597465E+00    7.7689664717E+00    7.4491273273E+00
    7.1652202597E+00    6.9099182445E+00    6.6791916301E+00    6.4707830701E+00    6.2769709920E+00
    6.0908195793E+00    5.9118506444E+00    5.7377680995E+00    5.5626061491E+00    5.3860845982E+00
    5.2120710101E+00    5.0392097697E+00    4.8678995490E+00    4.6978105361E+00    4.5356377841E+00
    4.3812122140E+00    4.2401758764E+00    4.1175669924E+00    4.0116076287E+00    3.9312276319E+00
    3.8705853806E+00    0.0000000000E+00    1.1268232087E+02    5.6907894804E+01    3.8291569002E+01
    2.9020764012E+01    2.3460433426E+01    1.9746150786E+01    1.7103761771E+01    1.5125181106E+01
    1.3584240187E+01    1.2358943509E+01    1.1360703469E+01    1.0530447985E+01    9.8304877336E+00
    9.2418135339E+00    8.7324146048E+00    8.2898545703E+00    7.9101803350E+00    7.5769906265E+00
    7.2827898314E+00    7.0236210490E+00    6.7926446357E+00    6.5860353021E+00    6.4018491310E+00
    6.2322867131E+00    6.0692813624E+00    5.9128245030E+00    5.7607637760E+00    5.6052787238E+00
    5.4459134691E+00    5.2869744355E+00    5.1264770595E+00    4.9640723368E+00    4.7987812492E+00
    4.6368019599E+00    4.4778389453E+00    4.3279525212E+00    4.1923040139E+00    4.0684743471E+00
    3.9668659963E+00    3.8804223228E+00    0.0000000000E+00    1.0665628460E+02    5.3909566074E+01
    3.6304624400E+01    2.7540985325E+01    2.2286008172E+01    1.8777686611E+01    1.6283110701E+01
    1.4415571728E+01    1.2961230798E+01    1.1806211074E+01    1.0867114172E+01    1.0086625922E+01
    9.4296146378E+00    8.8788252363E+00    8.4040685765E+00    7.9931371658E+00    7.6428588366E+00
    7.3377849607E+00    7.0706854317E+00    6.8377306268E+00    6.6323134771E+00    6.4510700405E+00
    6.2922078917E+00    6.1482801564E+00    6.0103781780E+00    5.8785411378E+00    5.7506959468E+00
    5.6180606615E+00    5.4789481428E+00    5.3383871766E+00    5.1941135860E+00    5.0441958216E+00
    4.8872973543E+00    4.7290309080E+00    4.5689048720E+00    4.4128070391E+00    4.2663257224E+00
    4.1263920206E+00    4.0046947622E+00    3.8930965249E+00    0.0000000000E+00    1.0022468807E+02
    5.0694561918E+01    3.4163348424E+01    2.5936861855E+01    2.1004872204E+01    1.7714411536E+01
    1.5377183034E+01    1.3628418556E+01    1.2267076165E+01    1.1187472301E+01    1.0311869199E+01
    9.5848858491E+00    8.9740436133E+00    8.4631614233E+00    8.0247256163E+00    7.6469760850E+00
    7.3271421358E+00    7.0504747651E+00    6.8107211459E+00    6.6043852611E+00    6.4250626200E+00
    6.2699616229E+00    6.1374040640E+00    6.0200344707E+00    5.9085797408E+00    5.8030564426E+00
    5.7013032241E+00    5.5941832752E+00    5.4786737636E+00    5.3597414273E+00    5.2354216398E+00
    5.1024102672E+00    4.9579636189E+00    4.8075274628E+00    4.6504689434E+00    4.4917347589E+00
    4.3374770180E+00    4.1840949886E+00    4.0442693506E+00    3.9089550583E+00    0.0000000000E+00
    9.3408237455E+01    4.7278982734E+01    3.1883056629E+01    2.4223846576E+01    1.9632755435E+01
    1.6570907225E+01    1.4398378783E+01    1.2773518425E+01    1.1508790211E+01    1.0506985046E+01
    9.6961669730E+00    9.0243267015E+00    8.4615167251E+00    7.9923355526E+00    7.5915918402E+00
    7.2483982073E+00    6.9603268258E+00    6.7129028217E+00    6.5009929295E+00    6.3216072054E+00
    6.1684172338E+00    6.0392439232E+00    5.9329759962E+00    5.8422113047E+00    5.7578937542E+00
    5.6799195383E+00    5.6057524153E+00    5.5259061944E+00    5.4370680397E+00    5.3431299544E+00
    5.2423766385E+00    5.1309358067E+00    5.0035451482E+00    4.8656862451E+00    4.7166533437E+00
    4.5600858855E+00    4.4021353371E+00    4.2390729096E+00    4.0841334679E+00    3.9275847137E+00
    0.0000000000E+00    8.6214691340E+01    4.3666653912E+01    2.9466281464E+01    2.2403873968E+01
    1.8171295039E+01    1.5349250511E+01    1.3349325215E+01    1.1854285821E+01    1.0690721786E+01
    9.7700594168E+00    9.0261569114E+00    8.4110294417E+00    7.8972376969E+00    7.4704916301E+00
    7.1072019673E+00    6.7978352491E+00    6.5409537158E+00    6.3226685152E+00    6.1384573873E+00
    5.9858289604E+00    5.8586935581E+00    5.7552272260E+00    5.6748526010E+00    5.6101323539E+00
    5.5524751446E+00    5.5019952585E+00    5.4562024177E+00    5.4050123083E+00    5.3450826256E+00
    5.2790995389E+00    5.2051606823E+00    5.1194157895E+00    5.0145811199E+00    4.8945700656E+00
    4.7592301382E+00    4.6108597277E+00    4.4545120713E+00    4.2868838945E+00    4.1211791246E+00
    3.9472481882E+00    0.0000000000E+00    7.8655085047E+01    3.9862766838E+01    2.6916282876E+01
    2.0479272596E+01    1.6622246942E+01    1.4051024097E+01    1.2231191478E+01    1.0871594090E+01
    9.8135755517E+00    8.9772721662E+00    8.3024466763E+00    7.7457353674E+00    7.2822142745E+00
    6.8989833947E+00    6.5735102482E+00    6.2977941389E+00    6.0716122191E+00    5.8818407316E+00
    5.7241580994E+00    5.5965887459E+00    5.4937551757E+00    5.4144118910E+00    5.3584081071E+00
    5.3185761035E+00    5.2865723636E+00    5.2627798054E+00    5.2448875701E+00    5.2223791031E+00
    5.1919903085E+00    5.1561895994E+00    5.1122579890E+00    5.0558078500E+00    4.9786830767E+00
    4.8820449411E+00    4.7667160950E+00    4.6336055976E+00    4.4856495588E+00    4.3201017268E+00
    4.1496533073E+00    3.9639673434E+00    0.0000000000E+00    7.0752092885E+01    3.5878140656E+01
    2.4239795106E+01    1.8454730592E+01    1.4989038830E+01    1.2679049933E+01    1.1046072700E+01
    9.8269942103E+00    8.8785624963E+00    8.1295926808E+00    7.5259628966E+00    7.0291997450E+00
    6.6169270813E+00    6.2779185651E+00    5.9905707764E+00    5.7482880712E+00    5.5521725265E+00
    5.3901586349E+00    5.2578790692E+00    5.1537771214E+00    5.0734035749E+00    5.0160348881E+00
    4.9816461013E+00    4.9639952693E+00    4.9549742493E+00    4.9555969294E+00    4.9638106898E+00
    4.9689564706E+00    4.9675638380E+00    4.9622390195E+00    4.9497904084E+00    4.9250847190E+00
    4.8798945852E+00    4.8126061270E+00    4.7237896314E+00    4.6133072738E+00    4.4819232257E+00
    4.3268542781E+00    4.1596514196E+00    3.9700338151E+00    0.0000000000E+00    6.2540184192E+01
    3.1730679118E+01    2.1449097917E+01    1.6339675884E+01    1.3279306853E+01    1.1239821006E+01
    9.7994434759E+00    8.7250577334E+00    7.8894958661E+00    7.2301584459E+00    6.6994016964E+00
    6.2636159581E+00    5.9030233525E+00    5.6083024642E+00    5.3591897978E+00    5.1499996679E+00
    4.9830449029E+00    4.8475681489E+00    4.7392186547E+00    4.6567402878E+00    4.5965811641E+00
    4.5585668448E+00    4.5426527285E+00    4.5438055644E+00    4.5542060910E+00    4.5754985218E+00
    4.6059474941E+00    4.6355650156E+00    4.6609449330E+00    4.6845498968E+00    4.7032328865E+00
    4.7110448004E+00    4.6997066305E+00    4.6661132628E+00    4.6096353762E+00    4.5294301242E+00
    4.4237677286E+00    4.2890237080E+00    4.1348783463E+00    3.9516179412E+00    0.0000000000E+00
    5.4061613327E+01    2.7441767377E+01    1.8558640071E+01    1.4145163532E+01    1.1502107240E+01
    9.7410742607E+00    8.4982374505E+00    7.5720764039E+00    6.8521585589E+00    6.2844112979E+00
    5.8279455975E+00    5.4538832682E+00    5.1450829551E+00    4.8942117239E+00    4.6830509406E+00
    4.5062746301E+00    4.3670546713E+00    4.2561057673E+00    4.1695348234E+00    4.1063422239E+00
    4.0635701523E+00    4.0416187176E+00    4.0404745121E+00    4.0562307873E+00    4.0816365861E+00
    4.1187510061E+00    4.1662236130E+00    4.2152394375E+00    4.2626851090E+00    4.3106644524E+00
    4.3568317517E+00    4.3953172313E+00    4.4175274855E+00    4.4194215801E+00    4.3992420260E+00
    4.3551332021E+00    4.2833680361E+00    4.1793096182E+00    4.0497033275E+00    3.8857047993E+00
    0.0000000000E+00    4.5368273738E+01    2.3037796437E+01    1.5586298093E+01    1.1884852132E+01
    9.6685689458E+00    8.1922146594E+00    7.1507650412E+00    6.3754760666E+00    5.7732238389E+00
    5.2984678659E+00    4.9172491074E+00    4.6053413577E+00    4.3482813726E+00    4.1406780841E+00
    3.9669403541E+00    3.8217989900E+00    3.7088694868E+00    3.6204110481E+00    3.5532815140E+00
    3.5067232857E+00    3.4780584240E+00    3.4682005515E+00    3.4773493059E+00    3.5023905585E+00
    3.5372477981E+00    3.5840333207E+00    3.6419273745E+00    3.7035127516E+00    3.7661551057E+00
    3.8315315527E+00    3.8982945515E+00    3.9613954125E+00    4.0122413713E+00    4.0465174093E+00
    4.0625691319E+00    4.0571078809E+00    4.0248137482E+00    3.9604298856E+00    3.8664629594E+00
    3.7355657974E+00    0.0000000000E+00    3.6520536311E+01    1.8549651831E+01    1.2553119396E+01
    9.5749166972E+00    7.7919486960E+00    6.6045129804E+00    5.7670468047E+00    5.1442727042E+00
    4.6608565019E+00    4.2798663553E+00    3.9743178528E+00    3.7246138736E+00    3.5190152989E+00
    3.3538967497E+00    3.2166868815E+00    3.1021735757E+00    3.0139810674E+00    2.9459464665E+00
    2.8958400372E+00    2.8631240688E+00    2.8452456043E+00    2.8434675007E+00    2.8582725842E+00
    2.8870506264E+00    2.9252418209E+00    2.9746304134E+00    3.0350526297E+00    3.1005821195E+00
    3.1691944239E+00    3.2424727256E+00    3.3198580182E+00    3.3975110589E+00    3.4676188008E+00
    3.5259324258E+00    3.5717103913E+00    3.6006054049E+00    3.6066338509E+00    3.5850461975E+00
    3.5336721806E+00    3.4473700291E+00    0.0000000000E+00    2.7581225818E+01    1.4010408236E+01
    9.4821639147E+00    7.2333874234E+00    5.8872059592E+00    4.9907899489E+00    4.3585580878E+00
    3.8888691605E+00    3.5245557829E+00    3.2374481534E+00    3.0074401375E+00    2.8196101902E+00
    2.6649970081E+00    2.5414219631E+00    2.4395076814E+00    2.3544376718E+00    2.2894114199E+00
    2.2398389040E+00    2.2043747868E+00    2.1826697820E+00    2.1723496428E+00    2.1747778106E+00
    2.1906491453E+00    2.2177397537E+00    2.2530845997E+00    2.2979068093E+00    2.3525912968E+00
    2.4127015528E+00    2.4768113481E+00    2.5465472057E+00    2.6218233652E+00    2.7000929120E+00
    2.7753693453E+00    2.8438967597E+00    2.9059126781E+00    2.9572267788E+00    2.9919928701E+00
    3.0068831679E+00    2.9961650086E+00    2.9572766295E+00    0.0000000000E+00    1.8500714035E+01
    9.3992010838E+00    6.3623637420E+00    4.8543457041E+00    3.9516734038E+00    3.3506447458E+00
    2.9266998775E+00    2.6119449211E+00    2.3679089841E+00    2.1755548463E+00    2.0215393915E+00
    1.8957972668E+00    1.7922607105E+00    1.7097851680E+00    1.6421580858E+00    1.5856452039E+00
    1.5426305827E+00    1.5100729938E+00    1.4872911994E+00    1.4740908668E+00    1.4685770002E+00
    1.4719019671E+00    1.4847608713E+00    1.5054378693E+00    1.5323277662E+00    1.5660967105E+00
    1.6073727742E+00    1.6531899141E+00    1.7026414286E+00    1.7572103135E+00    1.8169647763E+00
    1.8804458070E+00    1.9439201664E+00    2.0045602358E+00    2.0631693548E+00    2.1168848201E+00
    2.1610569522E+00    2.1941357256E+00    2.2096184747E+00    2.2071611020E+00    0.0000000000E+00
    9.2850637710E+00    4.7176430429E+00    3.1937069738E+00    2.4369918586E+00    1.9840643256E+00
    1.6824943981E+00    1.4697783419E+00    1.3119206792E+00    1.1895667366E+00    1.0931223947E+00
    1.0159248060E+00    9.5291622394E-01    9.0103405774E-01    8.5980929673E-01    8.2611592433E-01
    7.9794227406E-01    7.7656567020E-01    7.6047392867E-01    7.4938312368E-01    7.4320524926E-01
    7.4090391322E-01    7.4313171188E-01    7.5030668638E-01    7.6149948216E-01    7.7602966506E-01
    7.9417357808E-01    8.1636919327E-01    8.4113885628E-01    8.6804678828E-01    8.9799916938E-01
    9.3107039570E-01    9.6662645828E-01    1.0029690808E+00    1.0385719476E+00    1.0741053092E+00
    1.1082599570E+00    1.1384469024E+00    1.1643220968E+00    1.1816823010E+00    1.1911112670E+00
dChidZ
    0.0000000000E+00    1.1560312534E+02    5.7147708967E+01    3.7655484962E+01    2.7908698073E+01
    2.2059425433E+01    1.8156912484E+01    1.5367071470E+01    1.3274356404E+01    1.1644268456E+01
    1.0337778408E+01    9.2669357873E+00    8.3734200884E+00    7.6150972675E+00    6.9627645040E+00
    6.3948362350E+00    5.8951338984E+00    5.4518783712E+00    5.0547297351E+00    4.6961153910E+00
    4.3700243140E+00    4.0715796375E+00    3.7967902410E+00    3.5424264237E+00    3.3057822630E+00
    3.0847357024E+00    2.8776551279E+00    2.6832609019E+00    2.5003858549E+00    2.3282340137E+00
    2.1675412935E+00    2.0161263822E+00    1.8731733096E+00    1.7384738640E+00    1.6144354901E+00
    1.4971861532E+00    1.3878999365E+00    1.2880028980E+00    1.1932848731E+00    1.1097798081E+00
    1.0300538125E+00    0.0000000000E+00    1.1536001981E+02    5.7022580424E+01    3.7569732233E+01
    2.7842346484E+01    2.2004643654E+01    1.8109812427E+01    1.5325298123E+01    1.3236476481E+01
    1.1609378700E+01    1.0305184067E+01    9.2361101696E+00    8.3439793517E+00    7.5867267796E+00
    6.9351010643E+00    6.3676461957E+00    5.8682521877E+00    5.4250284249E+00    5.0276911952E+00
    4.6686574337E+00    4.3418936012E+00    4.0425583568E+00    3.7665914921E+00    3.5107051299E+00
    3.2722180874E+00    3.0490239339E+00    2.8394333346E+00    2.6420948710E+00    2.4559063879E+00
    2.2800624380E+00    2.1151971210E+00    1.9590504453E+00    1.8107915053E+00    1.6703101546E+00
    1.5401747344E+00    1.4163446134E+00    1.3001382363E+00    1.1933333167E+00    1.0916605737E+00
