    1.1700211908E+00    1.1587643026E+00    1.1453586052E+00    1.1297195761E+00    1.1139892381E+00
    1.0994124277E+00    1.0970747325E+00    1.1028225538E+00    1.1085625909E+00    1.1142537861E+00
    1.1197857817E+00    1.1250047689E+00    1.1298281037E+00    1.1343453440E+00    1.1386125925E+00
    1.1426123490E+00    1.1463200344E+00    1.1496465998E+00    1.1527071313E+00    1.1559539034E+00
    1.1594644433E+00    1.1629100581E+00    1.1662508606E+00    1.1695240670E+00    1.1726486639E+00
    1.1755789050E+00    1.1783029212E+00    1.1807918145E+00    1.1829827266E+00    1.1848131081E+00
    1.1862196314E+00    1.1871333107E+00    1.1874773519E+00    1.1871642581E+00    1.1860977413E+00
    1.1841481438E+00    1.1811611212E+00    1.1769749706E+00    1.1715744338E+00    1.1648103775E+00
    1.1562559918E+00    1.1459868949E+00    1.1330931882E+00    1.1178227360E+00    1.0997342819E+00
    1.0817888364E+00    1.0658381211E+00    1.0970747325E+00    1.1026677293E+00    1.1082506912E+00
    1.1137746003E+00    1.1191146161E+00    1.1240915455E+00    1.1286192715E+00    1.1328144857E+00
    1.1367327597E+00    1.1403453272E+00    1.1436177040E+00    1.1464240183E+00    1.1489420978E+00
    1.1517427817E+00    1.1548946509E+00    1.1579577173E+00    1.1608912579E+00    1.1637407224E+00
    1.1664055887E+00    1.1688335909E+00    1.1710177417E+00    1.1729235592E+00    1.1744767135E+00
    1.1756056969E+00    1.1762398978E+00    1.1763036332E+00    1.1757139793E+00    1.1743815227E+00
    1.1722141610E+00    1.1690827651E+00    1.1648458259E+00    1.1593681079E+00    1.1527057721E+00
    1.1447345610E+00    1.1349828876E+00    1.1234503627E+00    1.1088105509E+00    1.0914540063E+00
    1.0715035140E+00    1.0522885494E+00    1.0356986279E+00    1.0970747325E+00    1.1024909270E+00
    1.1078945834E+00    1.1132277516E+00    1.1183493337E+00    1.1230516876E+00    1.1272463240E+00
    1.1310804033E+00    1.1346091009E+00    1.1377917922E+00    1.1405828851E+00    1.1428151386E+00
    1.1447456272E+00    1.1470668831E+00    1.1498326824E+00    1.1524850142E+00    1.1549844157E+00
    1.1573836220E+00    1.1595632747E+00    1.1614660194E+00    1.1630910069E+00    1.1643993754E+00
    1.1653068876E+00    1.1657353127E+00    1.1656100266E+00    1.1648539734E+00    1.1633863587E+00
    1.1611258232E+00    1.1579944123E+00    1.1538723688E+00    1.1486357072E+00    1.1421687407E+00
    1.1345559553E+00    1.1256195225E+00    1.1146858311E+00    1.1016929161E+00    1.0854614083E+00
    1.0666836643E+00    1.0456273305E+00    1.0256880225E+00    1.0087500455E+00    1.0970747325E+00
    1.1022925414E+00    1.1074951001E+00    1.1126146414E+00    1.1174922236E+00    1.1218891026E+00
    1.1257160231E+00    1.1291538063E+00    1.1322575428E+00    1.1349746565E+00    1.1372478311E+00
    1.1388669993E+00    1.1401827161E+00    1.1420047897E+00    1.1443666506E+00    1.1465913858E+00
    1.1486415555E+00    1.1505767137E+00    1.1522601830E+00    1.1536309309E+00    1.1546950072E+00
    1.1554109635E+00    1.1556873968E+00    1.1554430652E+00    1.1546039156E+00    1.1530965855E+00
    1.1508471288E+00    1.1477856518E+00    1.1438483154E+00    1.1389201317E+00    1.1328769452E+00
    1.1255806419E+00    1.1170606709E+00    1.1070549036E+00    1.0949319688E+00    1.0808037060E+00
    1.0634958611E+00    1.0438308946E+00    1.0220799146E+00    1.0017402085E+00    9.8475533525E-01
    1.0970747325E+00    1.1020730427E+00    1.1070532301E+00    1.1119369404E+00    1.1165460609E+00
    1.1206086990E+00    1.1240370056E+00    1.1270484192E+00    1.1296984030E+00    1.1319228366E+00
    1.1336527682E+00    1.1346385669E+00    1.1353321914E+00    1.1366478525E+00    1.1385959977E+00
    1.1403858082E+00    1.1419805881E+00    1.1434476467E+00    1.1446351927E+00    1.1454801514E+00
    1.1459963076E+00    1.1461418487E+00    1.1458208031E+00    1.1449515622E+00    1.1434630708E+00
    1.1412873149E+00    1.1383569500E+00    1.1346093121E+00    1.1299837096E+00    1.1243492396E+00
    1.1175409968E+00    1.1093654739E+00    1.0999103754E+00    1.0889973177E+00    1.0759995666E+00
    1.0610926330E+00    1.0430852361E+00    1.0228307709E+00    1.0007074890E+00    9.8029648283E-01
    9.6339407109E-01    1.0970747325E+00    1.1018330389E+00    1.1065702415E+00    1.1111967788E+00
    1.1155143780E+00    1.1192167859E+00    1.1222203011E+00    1.1247815385E+00    1.1269568445E+00
    1.1286713609E+00    1.1298450478E+00    1.1301955556E+00    1.1302733124E+00    1.1310834321E+00
    1.1326140256E+00    1.1339688525E+00    1.1351097102E+00    1.1361131311E+00    1.1368146511E+00
    1.1371504132E+00    1.1371420335E+00    1.1367488292E+00    1.1358717679E+00    1.1344296478E+00
    1.1323539487E+00    1.1295794002E+00    1.1260389737E+00    1.1216648693E+00    1.1163781910E+00
    1.1100160883E+00    1.1024258636E+00    1.0934675319E+00    1.0832775875E+00    1.0716935932E+00
    1.0580848957E+00    1.0426533090E+00    1.0241620240E+00    1.0035882238E+00    9.8138925474E-01
    9.6103677508E-01    9.4415756988E-01    1.0970747325E+00    1.1015733286E+00    1.1060477847E+00
    1.1103969003E+00    1.1144016751E+00    1.1177213514E+00    1.1202796048E+00    1.1223741547E+00
    1.1240624785E+00    1.1252590693E+00    1.1258729768E+00    1.1255988430E+00    1.1250777487E+00
    1.1253905366E+00    1.1265046527E+00    1.1274298260E+00    1.1281234540E+00    1.1286728082E+00
    1.1289030065E+00    1.1287499359E+00    1.1282423631E+00    1.1273411572E+00    1.1259440867E+00
    1.1239686992E+00    1.1213452083E+00    1.1180039895E+00    1.1138665274E+00    1.1088563740E+00
    1.1029086785E+00    1.0958854294E+00    1.0876491098E+00    1.0780761475E+00    1.0673350579E+00
    1.0552694499E+00    1.0412325131E+00    1.0254274403E+00    1.0066681443E+00    9.8601583327E-01
    9.6386979213E-01    9.4353125070E-01    9.2657808522E-01    1.0970747325E+00    1.1012949413E+00
    1.1054879716E+00    1.1095407755E+00    1.1132135596E+00    1.1161321987E+00    1.1182312450E+00
    1.1198498697E+00    1.1210455740E+00    1.1217230640E+00    1.1217821368E+00    1.1209043697E+00
    1.1198081829E+00    1.1196353569E+00    1.1203362121E+00    1.1208388693E+00    1.1210931062E+00
    1.1211983036E+00    1.1209707599E+00    1.1203456565E+00    1.1193575189E+00    1.1179678801E+00
    1.1160692352E+00    1.1135736481E+00    1.1104055004E+00    1.1064957281E+00    1.1017761069E+00
    1.0961862520E+00    1.0896727231E+00    1.0821043363E+00    1.0733540720E+00    1.0633103672E+00
    1.0521610403E+00    1.0397418107E+00    1.0253949147E+00    1.0093818245E+00    9.9054124391E-01
    9.6992974843E-01    9.4782134457E-01    9.2747496403E-01    9.1049854951E-01    1.0970747325E+00
    1.1009991641E+00    1.1048934256E+00    1.1086326668E+00    1.1119568012E+00    1.1144608392E+00
    1.1160926136E+00    1.1172313766E+00    1.1179346946E+00    1.1180985069E+00    1.1176144669E+00
    1.1161595433E+00    1.1145126306E+00    1.1138649063E+00    1.1141547637E+00    1.1142400142E+00
    1.1140596379E+00    1.1137261761E+00    1.1130476824E+00    1.1119571112E+00    1.1104928840E+00
    1.1086167126E+00    1.1062177298E+00    1.1032092068E+00    1.0995220008E+00    1.0950930442E+00
    1.0898606547E+00    1.0837730963E+00    1.0767869503E+00    1.0687767237E+00    1.0596224047E+00
    1.0492171847E+00    1.0377552848E+00    1.0250796072E+00    1.0105573832E+00    9.9447005926E-01
    9.7564910930E-01    9.5509112992E-01    9.3301438951E-01    9.1276026610E-01    8.9579513223E-01
    1.0970747325E+00    1.1006875481E+00    1.1042672913E+00    1.1076776091E+00    1.1106391159E+00
    1.1127191099E+00    1.1138802899E+00    1.1145403988E+00    1.1147566762E+00    1.1144169164E+00
    1.1134052397E+00    1.1113994772E+00    1.1092206181E+00    1.1081033641E+00    1.1079805612E+00
    1.1076479482E+00    1.1070311951E+00    1.1062573148E+00    1.1051271617E+00    1.1035725691E+00
    1.1016394101E+00    1.0992930086E+00    1.0964214570E+00    1.0929396324E+00    1.0887825026E+00
    1.0838925263E+00    1.0782143699E+00    1.0717039412E+00    1.0643257683E+00    1.0559573557E+00
    1.0464804230E+00    1.0357900676E+00    1.0241042343E+00    1.0112777195E+00    9.9668047989E-01
    9.8059410071E-01    9.6181797604E-01    9.4130438290E-01    9.1936550159E-01    8.9927306113E-01
    8.8232836363E-01    1.0970747325E+00    1.1003617439E+00    1.1036129169E+00    1.1066808350E+00
    1.1092681916E+00    1.1109184331E+00    1.1116102738E+00    1.1117970619E+00    1.1115350980E+00
    1.1107041562E+00    1.1091807324E+00    1.1066447665E+00    1.1039423092E+00    1.1023562865E+00
    1.1018173443E+00    1.1010661524E+00    1.1000152532E+00    1.0988065180E+00    1.0972358804E+00
    1.0952346984E+00    1.0928554715E+00    1.0900667468E+00    1.0867566298E+00    1.0828421978E+00
    1.0782626720E+00    1.0729656442E+00    1.0669011474E+00    1.0600308700E+00    1.0523242965E+00
    1.0436591510E+00    1.0339245766E+00    1.0230301465E+00    1.0112046875E+00    9.9830144084E-01
    9.8368624339E-01    9.6762433147E-01    9.4888670145E-01    9.2850172137E-01    9.0678498943E-01
    8.8688892212E-01    8.6995475936E-01    1.0970747325E+00    1.1000233263E+00    1.1029335127E+00
    1.1056474201E+00    1.1078516064E+00    1.1090698913E+00    1.1092973586E+00    1.1090188706E+00
    1.1082890104E+00    1.1069790322E+00    1.1049569074E+00    1.1019037177E+00    1.0986932256E+00
    1.0966515348E+00    1.0956990395E+00    1.0945347610E+00    1.0930586550E+00    1.0914261528E+00
    1.0894304814E+00    1.0870028764E+00    1.0842017775E+00    1.0809990122E+00    1.0772834415E+00
    1.0729745773E+00    1.0680155482E+00    1.0623581224E+00    1.0559561214E+00    1.0487748980E+00
    1.0407901912E+00    1.0318875891E+00    1.0219635624E+00    1.0109321171E+00    9.9902459484E-01
    9.8608699544E-01    9.7147289623E-01    9.5543249798E-01    9.3679685095E-01    9.1661916693E-01
    8.9517435807E-01    8.7548257157E-01    8.5855392865E-01    1.0970747325E+00    1.0996738526E+00
    1.1022322538E+00    1.1045823721E+00    1.1063967368E+00    1.1071838313E+00    1.1069545064E+00
    1.1062199317E+00    1.1050321127E+00    1.1032526305E+00    1.1007433394E+00    1.0971982113E+00
    1.0935094776E+00    1.0910286942E+00    1.0896671826E+00    1.0880966179E+00    1.0862059577E+00
    1.0841622753E+00    1.0817579954E+00    1.0789245888E+00    1.0757253940E+00    1.0721353936E+00
    1.0680446033E+00    1.0633748957E+00    1.0580725702E+00    1.0520925594E+00    1.0453933305E+00
    1.0379473386E+00    1.0297369336E+00    1.0206510491E+00    1.0105893912E+00    9.9946648691E-01
    9.8750983977E-01    9.7455252307E-01    9.5994117460E-01    9.4396888977E-01    9.2550337849E-01
    9.0558422370E-01    8.8443298084E-01    8.6495443189E-01    8.4804014963E-01    1.0970747325E+00
    1.0993148318E+00    1.1015122133E+00    1.1034905051E+00    1.1049105432E+00    1.1052695181E+00
    1.1045923883E+00    1.1034104905E+00    1.1017726884E+00    1.0995349880E+00    1.0965620532E+00
    1.0925582003E+00    1.0884234638E+00    1.0855207357E+00    1.0837559884E+00    1.0817864753E+00
    1.0794926889E+00    1.0770509054E+00    1.0742542604E+00    1.0710348467E+00    1.0674595591E+00
    1.0635062801E+00    1.0590663209E+00    1.0540643013E+00    1.0484505787E+00    1.0421848284E+00
    1.0352298192E+00    1.0275623294E+00    1.0191686504E+00    1.0099394684E+00    9.9977520281E-01
    9.8858692509E-01    9.7659286188E-01    9.6362322467E-01    9.4905467017E-01    9.3320185778E-01
    9.1495328658E-01    8.9532088063E-01    8.7447532731E-01    8.5522969039E-01    8.3833218157E-01
    1.0970747325E+00    1.0989476898E+00    1.1007762945E+00    1.1023763295E+00    1.1033993964E+00
    1.1033348860E+00    1.1022191255E+00    1.1005974655E+00    1.0985217704E+00    1.0958463457E+00
    1.0924374380E+00    1.0880090281E+00    1.0834612963E+00    1.0801533009E+00    1.0779918312E+00
    1.0756306299E+00    1.0729451380E+00    1.0701180033E+00    1.0669441634E+00    1.0633568990E+00
    1.0594254551E+00    1.0551309524E+00    1.0503670437E+00    1.0450617204E+00    1.0391688663E+00
    1.0326514169E+00    1.0254751589E+00    1.0176197953E+00    1.0090738890E+00    9.9972817931E-01
    9.8948126920E-01    9.7823816525E-01    9.6622150527E-01    9.5327524830E-01    9.3878959279E-01
    9.2309255280E-01    9.0508951409E-01    8.8575697917E-01    8.6523914003E-01    8.4623626503E-01
    8.2935226756E-01    1.0970747325E+00    1.0985737465E+00    1.1000271825E+00    1.1012439758E+00
    1.1018689632E+00    1.1013864068E+00    1.0998409946E+00    1.0977920274E+00    1.0952967384E+00
    1.0922064883E+00    1.0883902239E+00    1.0835708928E+00    1.0786426096E+00    1.0749447950E+00
    1.0723935047E+00    1.0696475458E+00    1.0665816338E+00    1.0633818378E+00    1.0598460298E+00
    1.0559095889E+00    1.0516427273E+00    1.0470295307E+00    1.0419660524E+00    1.0363835052E+00
    1.0302387329E+00    1.0234970907E+00    1.0161262676E+00    1.0081074726E+00    9.9942994959E-01
    9.8998279922E-01    9.7966473170E-01    9.6838854848E-01    9.5638176291E-01    9.4348998400E-01
    9.2911587744E-01    9.1359796984E-01    8.9585471496E-01    8.7684006176E-01    8.5666510122E-01
    8.3790535616E-01    8.2102744048E-01    1.0970747325E+00    1.0981942051E+00    1.0992673231E+00
    1.1000971626E+00    1.1003241622E+00    1.0994295430E+00    1.0974677967E+00    1.0950085781E+00
    1.0921136592E+00    1.0886324609E+00    1.0844372167E+00    1.0792588634E+00    1.0739812727E+00
    1.0699091409E+00    1.0669758106E+00    1.0638531956E+00    1.0604193302E+00    1.0568604927E+00
    1.0529784047E+00    1.0487109418E+00    1.0441279874E+00    1.0392161212E+00    1.0338740833E+00
    1.0280360850E+00    1.0216612973E+00    1.0147166533E+00    1.0071706192E+00    9.9900453450E-01
    9.9020820921E-01    9.8067504889E-01    9.7031064209E-01    9.5902961352E-01    9.4705836703E-01
    9.3424340492E-01    9.1999964123E-01    9.0467355621E-01    8.8720379014E-01    8.6852357613E-01
    8.4869608644E-01    8.3017249913E-01    8.1329052785E-01    1.0970747325E+00    1.0978101581E+00
    1.0984989341E+00    1.0989392394E+00    1.0987696261E+00    1.0974720785E+00    1.0951108777E+00
    1.0922603231E+00    1.0889865667E+00    1.0851383986E+00    1.0805913320E+00    1.0750841382E+00
    1.0694885233E+00    1.0650588914E+00    1.0617514834E+00    1.0582614269E+00    1.0544721501E+00
    1.0505674897E+00    1.0463539123E+00    1.0417719093E+00    1.0368900737E+00    1.0316967857E+00
    1.0260937757E+00    1.0200178864E+00    1.0134299604E+00    1.0062977187E+00    9.9859027290E-01
    9.9029169518E-01    9.8139636707E-01    9.7180059207E-01    9.6141293624E-01    9.5014860360E-01
    9.3823143409E-01    9.2550809323E-01    9.1140532395E-01    8.9628169930E-01    8.7910037504E-01
    8.6076195491E-01    8.4127813050E-01    8.2297862625E-01    8.0608890881E-01    1.0970747325E+00
    1.0974228121E+00    1.0977244426E+00    1.0977741421E+00    1.0972116267E+00    1.0955228640E+00
    1.0927807464E+00    1.0895590261E+00    1.0859273571E+00    1.0817355628E+00    1.0768625855E+00
    1.0710570585E+00    1.0651721076E+00    1.0604021019E+00    1.0567283092E+00    1.0528807754E+00
    1.0487483314E+00    1.0445104097E+00    1.0399790428E+00    1.0350971704E+00    1.0299314824E+00
    1.0244712812E+00    1.0186216169E+00    1.0123216665E+00    1.0055343433E+00    9.9822972259E-01
    9.9037905194E-01    9.8196812073E-01    9.7299363784E-01    9.6335417933E-01    9.5296087125E-01
    9.4172884028E-01    9.2987816042E-01    9.1725516655E-01    9.0330272403E-01    8.8839357067E-01
    8.7150846167E-01    8.5351153892E-01    8.3436109455E-01    8.1627866387E-01    7.9938486504E-01
    1.0970747325E+00    1.0970337550E+00    1.0969470295E+00    1.0966067555E+00    1.0956569082E+00
    1.0935903168E+00    1.0904869671E+00    1.0869149310E+00    1.0829458293E+00    1.0784331479E+00
    1.0732599185E+00    1.0671850976E+00    1.0610358018E+00    1.0559426220E+00    1.0519097829E+00
    1.0477152993E+00    1.0432514685E+00    1.0386920707E+00    1.0338554474E+00    1.0286865930E+00
    1.0232502219E+00    1.0175359664E+00    1.0114533764E+00    1.0049446373E+00    9.9797479624E-01
    9.9051558779E-01    9.8253927858E-01    9.7403291677E-01    9.6499514096E-01    9.5532654280E-01
    9.4494037511E-01    9.3375115967E-01    9.2197491778E-01    9.0946093333E-01    8.9566869893E-01
    8.8098058260E-01    8.6439302703E-01    8.4673122044E-01    8.2790379625E-01    8.1003902772E-01
    7.9314357213E-01    1.0970747325E+00    1.0966446355E+00    1.0961699863E+00    1.0954419967E+00
    1.0941120583E+00    1.0916823631E+00    1.0882381177E+00    1.0843367580E+00    1.0800502815E+00
    1.0752391450E+00    1.0697899200E+00    1.0634726271E+00    1.0570802336E+00    1.0516809982E+00
    1.0472961262E+00    1.0427657125E+00    1.0379819978E+00    1.0331126432E+00    1.0279832520E+00
    1.0225407866E+00    1.0168481158E+00    1.0108944193E+00    1.0045941761E+00    9.9789220200E-01
    9.9075538933E-01    9.8315682444E-01    9.7506948112E-01    9.6648136160E-01    9.5739262493E-01
    9.4770561410E-01    9.3733534992E-01    9.2619678908E-01    9.1450369479E-01    9.0210660687E-01
